source_id,target_id
182,107
58,107
78,46
134,90
46,199
203,157
23,105
32,0
7,129
11,9
62,82
142,245
119,184
249,79
3,24
120,3
186,193
159,34
18,73
84,196
142,184
195,241
27,167
215,238
21,83
165,33
138,179
61,34
187,116
79,55
182,111
160,46
11,13
230,140
95,0
221,7
39,141
149,200
176,7
133,197
61,23
123,61
221,126
55,120
119,92
73,170
157,58
124,36
173,142
29,62
128,89
12,13
209,30
144,209
141,165
136,181
24,118
79,176
241,138
241,199
90,235
240,167
177,83
199,203
0,79
168,75
145,4
32,144
56,238
87,75
95,231
49,202
10,9
11,10
78,44
170,109
79,24
230,148
210,115
130,237
209,213
60,231
193,22
9,101
144,17
44,95
3,149
226,16
75,233
101,82
125,45
192,184
143,174
216,119
190,89
77,65
127,7
178,115
176,183
85,141
136,235
193,229
116,12
221,157
62,139
215,17
97,191
19,248
45,207
191,196
12,176
99,192
160,200
10,9
99,43
47,87
71,87
73,225
96,192
120,34
36,174
148,134
172,26
82,49
193,133
125,33
248,124
9,179
161,193
244,227
120,114
97,90
235,208
129,45
140,50
176,123
136,73
194,246
12,11
13,14
76,196
12,11
15,245
209,140
221,208
187,147
20,211
6,15
151,191
20,66
187,96
55,77
128,225
157,66
94,7
240,211
70,240
157,12
181,140
190,96
22,76
85,84
45,27
126,219
198,126
6,176
3,79
194,12
13,12
149,201
156,225
95,181
6,123
234,128
24,109
12,139
213,245
24,191
108,64
46,153
141,153
1,89
136,212
69,221
17,115
172,102
132,161
38,190
93,102
219,48
150,52
65,54
142,100
187,207
231,189
144,208
241,191
107,56
245,225
185,150
239,243
177,187
39,171
14,11
8,140
12,11
167,177
28,112
244,21
17,90
93,13
191,49
14,10
123,172
181,207
187,179
23,169
113,219
243,12
127,110
16,165
135,148
218,180
94,64
102,81
229,210
59,243
64,48
141,140
175,27
158,179
33,121
107,66
235,179
35,30
162,140
146,12
182,201
11,10
11,12
118,120
12,11
159,69
126,120
41,198
77,222
229,41
22,111
245,154
0,48
14,10
54,81
32,16
191,84
164,232
76,191
10,13
23,113
185,223
106,211
209,108
196,176
143,9
191,244
146,124
243,33
17,24
14,13
104,208
64,66
78,24
246,14
91,246
80,20
8,44
157,148
6,185
209,49
147,142
11,13
13,11
33,39
77,124
180,52
134,98
73,207
139,48
110,167
115,135
34,45
103,84
49,162
86,244
226,119
242,226
109,96
152,96
12,14
247,10
58,149
206,131
18,6
196,246
13,41
102,93
50,240
72,49
96,151
68,78
33,49
143,36
131,115
216,196
172,83
121,82
14,10
134,136
131,133
15,28
72,217
18,125
37,164
248,77
44,12
182,70
239,14
82,43
220,107
11,156
140,170
15,90
113,148
31,37
16,198
12,10
199,245
239,30
35,118
212,246
147,69
244,60
0,169
121,138
85,148
24,80
193,188
0,135
164,195
46,4
75,249
243,123
170,113
133,170
202,34
191,185
49,220
47,9
76,133
164,76
200,65
101,86
170,227
42,148
84,189
144,116
11,13
61,124
143,231
169,193
76,202
242,217
187,0
230,131
102,55
192,116
247,190
45,37
191,198
73,218
216,109
167,217
129,221
10,14
156,194
211,184
94,140
10,218
36,65
60,206
57,62
150,124
178,10
225,212
16,177
159,86
105,83
168,84
57,241
22,205
142,224
169,132
234,74
160,154
40,38
41,0
228,147
29,218
55,102
68,118
20,127
26,57
199,240
127,213
30,146
244,135
154,10
10,13
85,100
128,92
218,60
9,30
131,191
181,159
108,111
125,100
165,235
123,35
190,80
105,230
47,247
28,94
47,66
194,202
192,178
68,188
132,197
209,15
9,13
105,139
173,147
168,164
248,139
213,234
166,54
40,202
220,249
210,71
89,156
93,236
222,10
128,216
119,43
192,15
48,158
31,145
26,170
73,178
11,84
153,104
188,57
104,87
85,7
83,98
10,86
237,109
185,88
147,225
197,70
30,169
79,148
155,144
9,105
200,173
214,12
101,231
224,191
84,152
148,131
169,43
9,130
25,214
12,13
28,10
157,171
115,138
245,82
208,91
71,206
188,224
182,162
127,242
100,57
11,14
74,218
17,210
196,126
165,181
244,158
21,174
109,241
55,105
86,134
7,93
46,172
146,136
203,48
144,94
74,149
9,12
9,89
179,48
137,27
143,112
102,198
196,74
10,140
118,170
159,174
191,20
14,10
17,244
3,161
182,26
115,23
209,118
135,164
48,146
193,66
222,198
27,140
130,84
178,240
114,14
